Building RAG index with backend=online model=text-embedding-v4
Knowledge sources: words, word_examples, grammar_points, grammar_sentences, project_docs
  - words (words): 13487 records
  - word_examples (word_examples): 11114 records
  - grammar_points (grammar_points): 14 records
  - grammar_sentences (grammar_sentences): 1008 records
  - project_docs (repo_docs): 31 records
Inserted batch 1-160 / 37264
Inserted batch 161-320 / 37264
Inserted batch 321-480 / 37264
Inserted batch 481-640 / 37264
Inserted batch 641-800 / 37264
Inserted batch 801-960 / 37264
Inserted batch 961-1120 / 37264
Inserted batch 1121-1280 / 37264
Inserted batch 1281-1440 / 37264
Inserted batch 1441-1600 / 37264
Inserted batch 1601-1760 / 37264
Inserted batch 1761-1920 / 37264
Inserted batch 1921-2080 / 37264
Inserted batch 2081-2240 / 37264
Inserted batch 2241-2400 / 37264
Inserted batch 2401-2560 / 37264
Inserted batch 2561-2720 / 37264
Inserted batch 2721-2880 / 37264
Inserted batch 2881-3040 / 37264
Inserted batch 3041-3200 / 37264
Inserted batch 3201-3360 / 37264
Inserted batch 3361-3520 / 37264
Inserted batch 3521-3680 / 37264
Inserted batch 3681-3840 / 37264
Inserted batch 3841-4000 / 37264
Inserted batch 4001-4160 / 37264
Inserted batch 4161-4320 / 37264
Inserted batch 4321-4480 / 37264
Inserted batch 4481-4640 / 37264
Inserted batch 4641-4800 / 37264
Inserted batch 4801-4960 / 37264
Inserted batch 4961-5120 / 37264
Inserted batch 5121-5280 / 37264
Inserted batch 5281-5440 / 37264
Inserted batch 5441-5600 / 37264
Inserted batch 5601-5760 / 37264
Inserted batch 5761-5920 / 37264
Inserted batch 5921-6080 / 37264
Inserted batch 6081-6240 / 37264
Inserted batch 6241-6400 / 37264
Inserted batch 6401-6560 / 37264
Inserted batch 6561-6720 / 37264
Inserted batch 6721-6880 / 37264
Inserted batch 6881-7040 / 37264
Inserted batch 7041-7200 / 37264
Inserted batch 7201-7360 / 37264
Inserted batch 7361-7520 / 37264
Inserted batch 7521-7680 / 37264
Inserted batch 7681-7840 / 37264
Inserted batch 7841-8000 / 37264
Inserted batch 8001-8160 / 37264
Inserted batch 8161-8320 / 37264
Inserted batch 8321-8480 / 37264
Inserted batch 8481-8640 / 37264
Inserted batch 8641-8800 / 37264
Inserted batch 8801-8960 / 37264
Inserted batch 8961-9120 / 37264
Inserted batch 9121-9280 / 37264
Inserted batch 9281-9440 / 37264
Inserted batch 9441-9600 / 37264
Inserted batch 9601-9760 / 37264
Inserted batch 9761-9920 / 37264
Inserted batch 9921-10080 / 37264
Inserted batch 10081-10240 / 37264
Inserted batch 10241-10400 / 37264
Inserted batch 10401-10560 / 37264
Inserted batch 10561-10720 / 37264
Inserted batch 10721-10880 / 37264
Inserted batch 10881-11040 / 37264
Inserted batch 11041-11200 / 37264
Inserted batch 11201-11360 / 37264
Inserted batch 11361-11520 / 37264
Inserted batch 11521-11680 / 37264
Inserted batch 11681-11840 / 37264
Inserted batch 11841-12000 / 37264
Inserted batch 12001-12160 / 37264
Inserted batch 12161-12320 / 37264
Inserted batch 12321-12480 / 37264
Inserted batch 12481-12640 / 37264
Inserted batch 12641-12800 / 37264
Inserted batch 12801-12960 / 37264
Inserted batch 12961-13120 / 37264
Inserted batch 13121-13280 / 37264
Inserted batch 13281-13440 / 37264
Inserted batch 13441-13600 / 37264
Inserted batch 13601-13760 / 37264
Inserted batch 13761-13920 / 37264
Inserted batch 13921-14080 / 37264
Inserted batch 14081-14240 / 37264
Inserted batch 14241-14400 / 37264
Inserted batch 14401-14560 / 37264
Inserted batch 14561-14720 / 37264
Inserted batch 14721-14880 / 37264
Inserted batch 14881-15040 / 37264
Inserted batch 15041-15200 / 37264
Inserted batch 15201-15360 / 37264
Inserted batch 15361-15520 / 37264
Inserted batch 15521-15680 / 37264
Inserted batch 15681-15840 / 37264
Inserted batch 15841-16000 / 37264
Inserted batch 16001-16160 / 37264
Inserted batch 16161-16320 / 37264
Inserted batch 16321-16480 / 37264
Inserted batch 16481-16640 / 37264
Inserted batch 16641-16800 / 37264
Inserted batch 16801-16960 / 37264
Inserted batch 16961-17120 / 37264
Inserted batch 17121-17280 / 37264
Inserted batch 17281-17440 / 37264
Inserted batch 17441-17600 / 37264
Inserted batch 17601-17760 / 37264
Inserted batch 17761-17920 / 37264
Inserted batch 17921-18080 / 37264
Inserted batch 18081-18240 / 37264
Inserted batch 18241-18400 / 37264
Inserted batch 18401-18560 / 37264
Inserted batch 18561-18720 / 37264
Inserted batch 18721-18880 / 37264
Inserted batch 18881-19040 / 37264
Inserted batch 19041-19200 / 37264
Inserted batch 19201-19360 / 37264
Inserted batch 19361-19520 / 37264
Inserted batch 19521-19680 / 37264
Inserted batch 19681-19840 / 37264
Inserted batch 19841-20000 / 37264
Inserted batch 20001-20160 / 37264
Inserted batch 20161-20320 / 37264
Inserted batch 20321-20480 / 37264
Inserted batch 20481-20640 / 37264
Inserted batch 20641-20800 / 37264
Inserted batch 20801-20960 / 37264
Inserted batch 20961-21120 / 37264
Inserted batch 21121-21280 / 37264
Inserted batch 21281-21440 / 37264
Inserted batch 21441-21600 / 37264
Inserted batch 21601-21760 / 37264
Inserted batch 21761-21920 / 37264
Inserted batch 21921-22080 / 37264
Inserted batch 22081-22240 / 37264
Inserted batch 22241-22400 / 37264
Inserted batch 22401-22560 / 37264
Inserted batch 22561-22720 / 37264
Inserted batch 22721-22880 / 37264
Inserted batch 22881-23040 / 37264
Inserted batch 23041-23200 / 37264
Inserted batch 23201-23360 / 37264
Inserted batch 23361-23520 / 37264
Inserted batch 23521-23680 / 37264
Inserted batch 23681-23840 / 37264
Inserted batch 23841-24000 / 37264
Inserted batch 24001-24160 / 37264
Inserted batch 24161-24320 / 37264
Inserted batch 24321-24480 / 37264
Inserted batch 24481-24640 / 37264
Inserted batch 24641-24800 / 37264
Inserted batch 24801-24960 / 37264
Inserted batch 24961-25120 / 37264
Inserted batch 25121-25280 / 37264
Inserted batch 25281-25440 / 37264
Inserted batch 25441-25600 / 37264
Inserted batch 25601-25760 / 37264
Inserted batch 25761-25920 / 37264
Inserted batch 25921-26080 / 37264
Inserted batch 26081-26240 / 37264
Inserted batch 26241-26400 / 37264
Inserted batch 26401-26560 / 37264
Inserted batch 26561-26720 / 37264
Inserted batch 26721-26880 / 37264
Inserted batch 26881-27040 / 37264
Inserted batch 27041-27200 / 37264
Inserted batch 27201-27360 / 37264
Inserted batch 27361-27520 / 37264
Inserted batch 27521-27680 / 37264
Inserted batch 27681-27840 / 37264
Inserted batch 27841-28000 / 37264
Inserted batch 28001-28160 / 37264
Inserted batch 28161-28320 / 37264
Inserted batch 28321-28480 / 37264
Inserted batch 28481-28640 / 37264
Inserted batch 28641-28800 / 37264
Inserted batch 28801-28960 / 37264
Inserted batch 28961-29120 / 37264
Inserted batch 29121-29280 / 37264
Inserted batch 29281-29440 / 37264
Inserted batch 29441-29600 / 37264
Inserted batch 29601-29760 / 37264
Inserted batch 29761-29920 / 37264
Inserted batch 29921-30080 / 37264
Inserted batch 30081-30240 / 37264
Inserted batch 30241-30400 / 37264
Inserted batch 30401-30560 / 37264
Inserted batch 30561-30720 / 37264
Inserted batch 30721-30880 / 37264
Inserted batch 30881-31040 / 37264
Inserted batch 31041-31200 / 37264
Inserted batch 31201-31360 / 37264
Inserted batch 31361-31520 / 37264
Inserted batch 31521-31680 / 37264
Inserted batch 31681-31840 / 37264
Inserted batch 31841-32000 / 37264
Inserted batch 32001-32160 / 37264
Inserted batch 32161-32320 / 37264
Inserted batch 32321-32480 / 37264
Inserted batch 32481-32640 / 37264
Inserted batch 32641-32800 / 37264
Inserted batch 32801-32960 / 37264
Inserted batch 32961-33120 / 37264
Inserted batch 33121-33280 / 37264
Inserted batch 33281-33440 / 37264
Inserted batch 33441-33600 / 37264
Inserted batch 33601-33760 / 37264
Inserted batch 33761-33920 / 37264
Inserted batch 33921-34080 / 37264
Inserted batch 34081-34240 / 37264
Inserted batch 34241-34400 / 37264
Inserted batch 34401-34560 / 37264
Inserted batch 34561-34720 / 37264
Inserted batch 34721-34880 / 37264
Inserted batch 34881-35040 / 37264
Inserted batch 35041-35200 / 37264
Inserted batch 35201-35360 / 37264
Inserted batch 35361-35520 / 37264
Inserted batch 35521-35680 / 37264
Inserted batch 35681-35840 / 37264
Inserted batch 35841-36000 / 37264
Inserted batch 36001-36160 / 37264
Inserted batch 36161-36320 / 37264
Inserted batch 36321-36480 / 37264
Inserted batch 36481-36640 / 37264
Inserted batch 36641-36800 / 37264
Inserted batch 36801-36960 / 37264
Inserted batch 36961-37120 / 37264
Inserted batch 37121-37264 / 37264
Rebuilt Chroma RAG index with 37264 chunks.
- grammar_point: 14
- grammar_sentence: 1008
- project_doc: 11641
- word: 13487
- word_example: 11114
